   67    66  104    0.02000     768.00
   68    66  105    0.02000     768.00
   69    66  106    0.02000     768.00
   70    66  107    0.02000     768.00
   71    66  108    0.02000     768.00
   72    66  109    0.02000     768.00
   73    66  110    0.02000     768.00
   66   158  111    0.26367      10.00
   74   190  112    0.30228      10.00
   76    75  113    0.02000     768.00
   77    75  114    0.02000     768.00
   78    75  115    0.02000     768.00
   79    75  116    0.02000     768.00
  108    75  117    0.31610      10.00
   75   157  118    0.33796      10.00
   80   100  119    0.42247      10.00
   80   143  120    0.41428      10.00
   82    81  121    0.02000     768.00
   81   178  122    0.40130      11.00
   82   195  123    0.25557      10.00
   83   146  124    0.26979      10.00
   83   186  125    0.29471      10.00
   84   113  126    0.28153      10.00
   85   120  127    0.28810      10.00
   86   101  128    0.26478      10.00
  142    86  129    0.25134      10.00
   86   193  130    0.27777      10.00
   88    87  131    0.02000     768.00
  149    87  132    0.31734      11.00
   88   150  133    0.26871      10.00
  176    88  134    0.25375      10.00
   88   194  135    0.25939      10.00
   90    89  136    0.02000     768.00
   91    89  137    0.02000     768.00
   92    89  138    0.02000     768.00
   89    95  139    0.29639      10.00
  188    89  140    0.29041      10.00
   94    93  141    0.02000     768.00
   93   191  142    0.41319      10.00
  122    96  143    0.32019      10.00
   96   143  144    0.35869      10.00
   96   188  145    0.31536      10.00
   97   200  146    0.33527      10.00
   99    98  147    0.02000     768.00
   98   123  148    0.36927      11.00
   99   142  149    0.29175      10.00
  100   174  150    0.32093      10.00
  100   179  151    0.28691      10.00
  100   184  152    0.34024      10.00
  110   101  153    0.23714      10.00
  101   117  154    0.26852      10.00
  101   141  155    0.24750      10.00
  103   102  156    0.02000     768.00
  104   102  157    0.02000     768.00
  105   102  158    0.02000     768.00
  102   128  159    0.33555      11.00
  103   106  160    0.29311      10.00
  130   106  161    0.28468      10.00
  107   113  162    0.28243      10.00
  107   129  163    0.26781      10.00
  192   107  164    0.25445      10.00
  108   198  165    0.43684      10.00
  186   109  166    0.30117      10.00
  110   193  167    0.25012      10.00
  163   111  168    0.26619      10.00
  111   175  169    0.29500      10.00
  113   112  170    0.02000     768.00
  114   112  171    0.02000     768.00
  115   112  172    0.02000     768.00
  128   112  173    0.31185      11.00
  113   192  174    0.26739      10.00
  117   116  175    0.02000     768.00
  133   116  176    0.35562      11.00
  117   132  177    0.33237      10.00
  117   162  178    0.36143      10.00
  131   118  179    0.28280      10.00
  118   134  180    0.32942      10.00
  118   198  181    0.30776      10.00
  122   121  182    0.02000     768.00
  121   178  183    0.44018      11.00
  187   121  184    0.30793      11.00
  124   123  185    0.02000     768.00
  125   123  186    0.02000     768.00
  126   123  187    0.02000     768.00
  127   123  188    0.02000     768.00
  123   133  189    0.31461      11.00
  156   123  190    0.30884      11.00
  124   193  191    0.28205      10.00
  129   128  192    0.02000     768.00
  128   133  193    0.45116      11.00
  130   144  194    0.43394      10.00
  134   133  195    0.02000     768.00
  135   133  196    0.02000     768.00
  136   133  197    0.02000     768.00
  156   133  198    0.32302      11.00
  134   140  199    0.31663      10.00
  134   186  200    0.34650      10.00
  138   139  201    0.46978      10.00
  138   195  202    0.29633      10.00
  141   148  203    0.30913      10.00
  141   193  204    0.24533      10.00
  162   144  205    0.28568      10.00
  145   176  206    0.30140      10.00
  185   145  207    0.32225      10.00
  147   146  208    0.02000     768.00
  146   177  209    0.32438      10.00
  150   149  210    0.02000     768.00
  151   149  211    0.02000     768.00
  152   149  212    0.02000     768.00
  153   149  213    0.02000     768.00
  154   149  214    0.02000     768.00
  155   149  215    0.02000     768.00
  185   150  216    0.34449      10.00
  194   150  217    0.24903      10.00
  157   156  218    0.02000     768.00
  161   160  219    0.02000     768.00
  160   181  220    0.25974      10.00
  164   163  221    0.02000     768.00
  165   163  222    0.02000     768.00
  166   163  223    0.02000     768.00
  167   163  224    0.02000     768.00
  168   163  225    0.02000     768.00
  169   163  226    0.02000     768.00
  170   163  227    0.02000     768.00
  163   179  228    0.27357      10.00
  171   190  229    0.31127      10.00
  195   171  230    0.32984      10.00
  180   172  231    0.36430      10.00
  199   172  232    0.42995      10.00
  173   174  233    0.35446      10.00
  173   175  234    0.29497      10.00
  174   188  235    0.38608      10.00
  179   178  236    0.02000     768.00
  180   191  237    0.46899      10.00
  180   199  238    0.32657      10.00
  182   181  239    0.02000     768.00
  183   181  240    0.02000     768.00
  181   194  241    0.25844      10.00
  188   187  242    0.02000     768.00
  189   187  243    0.02000     768.00
  196   195  244    0.02000     768.00
  197   195  245    0.02000     768.00
09999
+---+ +---+ +--+ +--------+ +--------+

----------------------------------
CLASSES OF GENERATING STATION DATA
----------------------------------

+--+ +------------------+ ++ +--------+ +--------+
 NO         NAME          NS    F_RATE      MTTR
                                occ./Y         H
+--+ +------------------+ ++ +--------+ +--------+
   1 Steam Turbine - Coal  2    4.46939      40.00
   2 Wind                  2    5.00000      30.00
   3 Gas Turbine           2   19.46667      50.00
   4 Nuclear               2    7.96364     150.00
9999
+--+ +------------------+ ++ +--------+ +--------+

-----------------------
GENERATING STATION DATA
-----------------------

+--+ +----------+ +---+ +--+ +--+ +------+ +------+ +------+ +------+ +------+ +------+ +------+
STAT     NAME      BUS   NU   CL   P_MIN    P_MAX    Q_MIN    Q_MAX    COST x2  COST x1  COST x0
                                   MW       MW       MVAr     MVAr     $/MWh^2  $/MWh    $
+--+ +----------+ +---+ +--+ +--+ +------+ +------+ +------+ +------+ +------+ +------+ +------+
   1 STATION___ 1    49    1    1      0.0      4.5     -0.6      2.1        0        1        0
   2 STATION___ 2    50    1    1      0.0      4.5     -0.6      2.1        0        1        0
   3 STATION___ 3    51    1    1      0.0      4.5     -0.6      2.1        0        1        0
   4 STATION___ 4    52    1    1      0.0      4.5     -0.6      2.1        0        1        0
   5 STATION___ 5    53    1    1      0.0      9.1     -1.1      4.2        0        1        0
   6 STATION___ 6    65    1    2      0.0     86.5    -21.7     32.0        0        1        0
   7 STATION___ 7    67    1    1      0.0      4.7     -0.6      2.2        0        1        0
   8 STATION___ 8    68    1    1      0.0     27.9     -3.4     13.0        0        1        0
   9 STATION___ 9    69    1    1      0.0     27.9     -3.4     13.0        0        1        0
  10 STATION___10    70    1    1      0.0     27.9     -3.4     13.0        0        1        0
  11 STATION___11    71    1    1      0.0     27.9     -3.4     13.0        0        1        0
  12 STATION___12    72    1    1      0.0     27.9     -3.4     13.0        0        1        0
  13 STATION___13    73    1    1      0.0     27.9     -3.4     13.0        0        1        0
  14 STATION___14    76    1    3      0.0      4.0     -0.4      2.0        0        1        0
  15 STATION___15    77    1    3      0.0      2.4     -0.3      1.2        0        1        0
  16 STATION___16    78    1    3      0.0     18.0     -2.0      9.2        0        1        0
  17 STATION___17    79    1    3      0.0     18.0     -2.0      9.2        0        1        0
  18 STATION___18    90    1    3      0.0      3.2     -0.4      1.6        0        1        0
  19 STATION___19    91    1    3      0.0      5.0     -0.6      2.5        0        1        0
  20 STATION___20    92    1    3      0.0      6.3     -0.7      3.2        0        1        0
  21 STATION___21    94    1    1      0.0     18.0     -2.2      8.4        0        1        0
  22 STATION___22   104    1    2      0.0     67.6    -14.3     21.1        0        1        0
  23 STATION___23   105    1    2      0.0    154.8    -28.5     42.2        0        1        0
  24 STATION___24   114    1    2      0.0      1.4     -0.2      0.4        0        1        0
  25 STATION___25   115    1    2      0.0    133.5    -21.6     31.9        0        1        0
  26 STATION___26   125    1    1      0.0    130.1    -15.9     60.6        0        1        0
  27 STATION___27   126    1    1      0.0    130.1    -15.9     60.6        0        1        0
  28 STATION___28   127    1    1      0.0    130.1    -15.9     60.6        0        1        0
  29 STATION___29   135    1    1      0.0    446.4    -54.5    208.0        0        1        0
  30 STATION___30   136    1    1      0.0    446.4    -54.5    208.0        0        1        0
  31 STATION___31   147    1    2      0.0     92.4    -14.5     21.4        0        1        0
  32 STATION___32   151    1    1      0.0      5.4     -0.7      2.5        0        1        0
  33 STATION___33   152    1    1      0.0     77.2     -9.4     36.0        0        1        0
  34 STATION___34   153    1    1      0.0     77.2     -9.4     36.0        0        1        0
  35 STATION___35   154    1    1      0.0     77.2     -9.4     36.0        0        1        0
  36 STATION___36   155    1    1      0.0     77.2     -9.4     36.0        0        1        0
  37 STATION___37   161    1    3      0.0    138.6    -15.4     70.5        0        1        0
  38 STATION___38   164    1    3      0.0     12.0     -1.3      6.1        0        1        0
  39 STATION___39   165    1    3      0.0     26.0     -2.9     13.2        0        1        0
  40 STATION___40   166    1    3      0.0      9.4     -1.0      4.8        0        1        0
  41 STATION___41   167    1    3      0.0      9.4     -1.0      4.8        0        1        0
  42 STATION___42   168    1    3      0.0      9.4     -1.0      4.8        0        1        0
  43 STATION___43   169    1    3      0.0      9.4     -1.0      4.8        0        1        0
  44 STATION___44   170    1    3      0.0      9.4     -1.0      4.8        0        1        0
  45 STATION___45   182    1    1      0.0     17.5     -2.1      8.2        0        1        0
  46 STATION___46   183    1    1      0.0     26.6     -3.2     12.4        0        1        0
  47 STATION___47   189    1    4      0.0    569.1    -46.7    209.4        0        1        0
  48 STATION___48   196    1    3      0.0     67.5     -7.5     34.4        0        1        0
  49 STATION___49   197    1    3      0.0     67.5     -7.5     34.4        0        1        0
9999
+--+ +----------+ +---+ +--+ +--+ +------+ +------+ +------+ +------+ +------+ +------+ +------+

----------------------------------------------------------
